"Localidade";"Decretos";"Ementa";"Tipo";"Url";"Tipo_Documento"
"Bahia";"Decreto Nº 19627 de 9 de abril de 2020";"Altera o Decreto nº 19.597, de 27 de março de 2020, na forma que indica.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19627-2020-bahia-altera-o-decreto-no-19-597-de-27-de-marco-de-2020-na-forma-que-indica";"Decreto"
"Bahia";"Decreto Nº 19626 de 9 de abril de 2020";"Declara Estado de Calamidade Pública em todo o território baiano, afetado por Doença Infecciosa Viral - COBRADE 1.5.1.1.0, conforme a Instrução Normativa do Ministério da Integração Nacional nº 02, de 20 de dezembro de 2016, para fins de prevenção e enfrentamento ao novo coronavírus, causador da COVID-19, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19626-2020-bahia-declara-estado-de-calamidade-publica-em-todo-o-territorio-baiano-afetado-por-doenca-infecciosa-viral-cobrade-1-5-1-1-0-conforme-a-instrucao-normativa-do-ministerio-da-integracao-nacional-no-02-de-20-de-dezembro-de-2016-para-fins-de-prevencao-e-enfrentamento-ao-novo-coronavirus-causador-da-covid-19-e-da-outras-providencias";"Decreto"
"Bahia";"Lei Ordinária Nº 14257 de 6 de abril de 2020";"Dispõe sobre procedimentos complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14257-2020-bahia-dispoe-sobre-procedimentos-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Lei"
"Bahia";"Lei Ordinária Nº 14256 de 6 de abril de 2020";"Autoriza o Poder Executivo a destinar recursos para pagamento das faturas residenciais de água de consumidores de baixa renda beneficiários de tarifa social que residam no Estado da Bahia, na forma que indica.";"Estadual";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14256-2020-bahia-autoriza-o-poder-executivo-a-destinar-recursos-para-pagamento-das-faturas-residenciais-de-agua-de-consumidores-de-baixa-renda-beneficiarios-de-tarifa-social-que-residam-no-estado-da-bahia-na-forma-que-indica";"Lei"
"Bahia";"Lei Ordinária Nº 14255 de 3 de abril de 2020";"Autoriza o Poder Executivo a destinar recursos para pagamento das faturas residenciais de energia elétrica de consumidores de baixa renda que residam no Estado da Bahia, na forma que indica.";"Estadual";"http://leisestaduais.com.br/ba/lei-ordinaria-n-14255-2020-bahia-autoriza-o-poder-executivo-a-destinar-recursos-para-pagamento-das-faturas-residenciais-de-energia-eletrica-de-consumidores-de-baixa-renda-que-residam-no-estado-da-bahia-na-forma-que-indica";"Lei"
"Bahia";"Decreto Nº 19601 de 31 de março de 2020";"Determina a requisição administrativa dos bens que indica, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19601-2020-bahia-determina-a-requisicao-administrativa-dos-bens-que-indica-em-razao-da-necessidade-de-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Decreto"
"Bahia";"Decreto Nº 19585 de 27 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19585-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19597 de 27 de março de 2020";"Dispõe sobre a aceitação, pelos órgãos e entidades da Administração Pública do Poder Executivo Estadual, de doação de bens móveis, sem ônus ou encargos, e da prestação não remunerada de serviços, oferecidos por pessoas físicas ou jurídicas de direito privado, que tenham por finalidade o atendimento às ações de prevenção, controle e tratamento da COVID-19, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19597-2020-bahia-dispoe-sobre-a-aceitacao-pelos-orgaos-e-entidades-da-administracao-publica-do-poder-executivo-estadual-de-doacao-de-bens-moveis-sem-onus-ou-encargos-e-da-prestacao-nao-remunerada-de-servicos-oferecidos-por-pessoas-fisicas-ou-juridicas-de-direito-privado-que-tenham-por-finalidade-o-atendimento-as-acoes-de-prevencao-controle-e-tratamento-da-covid-19-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19586 de 27 de março de 2020";"Ratifica declaração de Situação de Emergência em todo o território baiano, para fins de prevenção e enfrentamento à COVID-19, e regulamenta, no Estado da Bahia, as medidas temporárias para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19586-2020-bahia-ratifica-declaracao-de-situacao-de-emergencia-em-todo-o-territorio-baiano-para-fins-de-prevencao-e-enfrentamento-a-covid-19-e-regulamenta-no-estado-da-bahia-as-medidas-temporarias-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Decreto"
"Bahia";"Decreto Nº 19571 de 25 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19571-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19569 de 24 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19569-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19567 de 23 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19567-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19555 de 22 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19555-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19554 de 21 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19554-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19553 de 20 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19553-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19550 de 19 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19550-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19549 de 18 de março de 2020";"Declara Situação de Emergência em todo o território baiano, afetado por Doença Infecciosa Viral - COBRADE 1.5.1.1.0, conforme a Instrução Normativa do Ministério da Integração Nacional nº 02, de 20 de dezembro de 2016, para fins de prevenção e enfrentamento à COVID-19, e dá outras providências.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19549-2020-bahia-declara-situacao-de-emergencia-em-todo-o-territorio-baiano-afetado-por-doenca-infecciosa-viral-cobrade-1-5-1-1-0-conforme-a-instrucao-normativa-do-ministerio-da-integracao-nacional-no-02-de-20-de-dezembro-de-2016-para-fins-de-prevencao-e-enfrentamento-a-covid-19-e-da-outras-providencias";"Decreto"
"Bahia";"Decreto Nº 19533 de 18 de março de 2020";"Determina a requisição administrativa de bens, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19533-2020-bahia-determina-a-requisicao-administrativa-de-bens-em-razao-da-necessidade-de-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Decreto"
"Bahia";"Decreto Nº 19529 de 16 de março de 2020";"Regulamenta, no Estado da Bahia, as medidas temporárias para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"Estadual";"http://leisestaduais.com.br/ba/decreto-n-19529-2020-bahia-regulamenta-no-estado-da-bahia-as-medidas-temporarias-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Decreto"
